date,timestamp,courant_moteur1_rms,courant_moteur2_rms,charge_moteur1_rms,charge_moteur2_rms,env_temperature_rms,inlet_temperature_rms,outlet_temperature_rms,inlet_pressure_rms,outlet_pressure_rms,humidite_rms,pression_rms
2024-06-23,16:24:52,0.5399775018495118,0.50297389317171,0.48242978686335863,0.7735274195199036,0.613500794988812,0.4852393736636356,0.6994232219592906,0.5180482717270588,0.5105003443539032,0.6256730052243988,0.5007251382014356
2024-06-23,16:25:16,0.5346342861118394,0.5262705205497225,0.595586753411569,0.6459619061422194,0.5862216155278327,0.5971936503344966,0.6921967373361252,0.47971670435666264,0.4857052676829781,0.5697763749561862,0.519748030071188
2024-06-23,16:25:37,0.5024283328895378,0.5502738310361707,0.6941923937161254,0.5405303936358763,0.6218444830902994,0.46513668792804125,0.6146458671898936,0.4883215031104899,0.5223574634283009,0.5688630995767792,0.42841888612470946
2024-06-23,16:25:59,0.546244691281861,0.5330941682521121,0.7191823838875979,0.5367805527420184,0.672080314284047,0.44802481505613967,0.4676051091724716,0.5970644914242422,0.6300722843597917,0.5732538522090408,0.5827891929896191
2024-06-23,16:26:21,0.499418998059451,0.45475983946124643,0.6384045069370511,0.5961376080985348,0.6346297378320581,0.6422515997138986,0.561053039055327,0.5825178498207684,0.5775160177197104,0.47614260286501,0.6828775955434324
2024-06-23,16:26:47,0.46693467004604705,0.4576213696886148,0.492565077908544,0.6733177504372639,0.5084122765481527,0.6041621341109243,0.7053458590378715,0.5930101690891438,0.5265484618267224,0.530262783384564,0.4894476051435984
2024-06-23,16:27:16,0.5031678486897098,0.4374085422817911,0.47868412234595686,0.7078714264776946,0.5824189209678257,0.4765789735333084,0.6490860498945341,0.5808875602846143,0.5797189015071534,0.6102322855767078,0.49806335757932146
2024-06-23,16:27:42,0.4793838678070056,0.43642567824201794,0.5631195851379559,0.6338694301141049,0.6577855899950561,0.5735679213596522,0.5707623753485318,0.5660162399167458,0.7767946683132977,0.7130666947736976,0.5558277456661387
2024-06-23,16:28:03,0.5602357016704788,0.6191792444713748,0.606498756402993,0.5637158970445755,0.6615187707457743,0.653250587115863,0.5058674285167374,0.6427218670313602,0.809043903844301,0.7514147750462157,0.5177593403915327
2024-06-23,16:28:26,0.565868315486966,0.5457951493495234,0.5287323837568301,0.7051824013134513,0.6158159417500976,0.6162966201945341,0.4899510602862534,0.7243996510735281,0.5583733437018854,0.7181597903982574,0.5613759262270854
2024-06-23,16:28:48,0.5002086942394497,0.4850184095233681,0.4573185182544089,0.7413857497784001,0.5747112672555605,0.5042677636198682,0.5871601000649396,0.7161726707599831,0.54400144223535,0.6284860388913538,0.5920811597610041
2024-06-23,16:29:13,0.5872402916345579,0.5314632152677318,0.5801574112958009,0.6613356559528444,0.6771321782355086,0.5017569403002516,0.5557527423783511,0.5522318456394689,0.6772987208739758,0.5912239072854669,0.6183853585816554
